"logKow","log_inv_LC50"
1.74167669147686,-2.91953234171935
1.90414277756627,-2.02983655632467
3.40240012669141,-1.15564386167494
0.808024571859245,-3.13945845062428
1.3509748031643,-3.30972281780656
1.76346505325174,-2.55295282405043
1.81407638932525,-2.30780559530029
1.7069105308801,-2.73383230305809
1.59300863110399,-3.07476724551838
3.31392838624608,-1.0742221785223
1.72211880189202,-2.44960335251567
1.28905584605448,-2.52230284993008
3.55701744766854,-1.02878820919993
1.38657074310176,-2.9632149587769
1.40511365616031,-2.98647120313591
1.40499621906367,-2.91992896169396
0.828336085540785,-2.97218939792207
1.71056252904855,-2.56874307459809
2.18158986970185,-2.10911164299033
0.963455950679271,-3.13618783635716
1.78073103596497,-1.89484364896718
0.812228579834165,-3.11320739176083
-1.68187437310925,-5.21863728966949
2.61765366333716,-1.06116169366836
0.17615583018991,-3.88817524260816
-0.218149774549958,-4.13210306467868
3.82954886260353,-0.372800447844686
1.47329173959201,-2.7832339300694
2.74079886815467,-1.66126544522699
2.78619698690355,-1.72228838946978
2.39242028616864,-1.70275986333779
1.83420034729327,-2.41558922060006
1.09915624848351,-3.14328206142656
-0.186805216259175,-4.18685432673652
0.741861776492918,-3.43049528668095
3.73108627701706,-0.589071791625996
3.51513118980802,-0.971155930993454
2.76870698216274,-1.27492037752927
0.297063437207281,-3.65439540058764
3.83902908798162,-1.25176956898812
2.33650662238324,-1.59327260866145
1.68815077520098,-2.81774624640646
0.851701758994955,-3.1036111764275
0.641306638781531,-3.23668895800665
1.75139128619011,-2.84622976337173
4.86955209514927,0.14936916580572
1.47509840638295,-2.63665009440494
2.59361143057904,-1.97449059934631
3.11165315482313,-1.13882195411881
1.98753517781133,-2.05990244575098
0.954095746438553,-2.83939646897117
2.94999102839522,-1.59763483032199
2.03749786840017,-2.16573246018156
0.277808403106404,-4.10257541037137
1.27325992023726,-2.57501823363485
0.955911439190173,-2.89422793912518
1.86676185222857,-2.29954116301009
1.98131688572602,-1.91548931215358
2.54685681639005,-1.41387175236523
3.20487861177041,-0.918444043487272
1.42106647064146,-2.5773338973124
2.19661666119869,-1.86510620908034
3.12521007171179,-1.23201062066269
1.34172078279573,-2.49621286738743
1.32384546123759,-2.59466981264963
2.5037184463937,-2.05930838303007
1.23472570627188,-3.04558647036589
2.50599532909833,-1.30680805427238
2.13298236448987,-2.37297599818954
1.20330351593089,-2.90115614744778
1.80048356961005,-2.1272817672908
0.823316140102266,-2.7284041090995
0.855687280994307,-3.49635528432417
2.27017362119474,-2.34431403213151
3.34119959397016,-0.916368510327397
0.547932094366401,-3.30079238878804
2.05251648318453,-2.24350697335852
2.03149527431014,-2.00772862837136
3.17617906113605,-1.0189456590074
1.99919970763091,-2.31125387037828
2.42457110498249,-1.44219674031892
0.613928686773581,-3.0738584688205
0.88683585775478,-3.3000325564758
1.16717784848447,-3.13625789406262
0.0456358074629017,-3.89463724920667
1.95020763557618,-2.00317976059838
2.10221550507516,-2.07823474509809
2.9545814383326,-1.59305663243097
1.31663816051835,-2.28010439069175
2.64535296765981,-1.3774488354854
0.233693496586635,-3.95302347559729
1.81675243183987,-2.23619009216465
2.12364364273305,-2.01697978437758
3.19156964111044,-1.55755554200975
1.13620214199726,-3.15702241212651
2.29711445868699,-1.45652363755112
0.89115077893043,-3.16897463129197
1.55879463530469,-2.75487245765104
2.17141127864728,-1.58609997430501
3.00299652088215,-0.998472222019151
2.17454481295587,-1.86809933508852
2.25497458825484,-1.6365317548076
2.36992205305809,-1.69300659435727
2.7893020213629,-1.40076312044391
1.01944663388111,-3.20263184518889
0.96543387835912,-3.09329069493242
1.60529517630328,-2.86240340485809
3.23658782463486,-0.778666356255522
1.79625007591421,-2.08921366781167
1.37963951369891,-2.85818734647359
2.60823546975935,-1.50219957314019
2.21385616134612,-2.4580193612674
0.822559334578662,-3.3390143627424
2.30988757324642,-1.67497097016851
3.71851593601707,-0.851041608986439
2.36365119714725,-1.83143827937205
2.82152414067214,-1.5970613844879
3.09207216851213,-1.29609606835696
0.203633255515194,-3.6961916872969
3.94678095289575,-0.436883061257973
4.07822822884058,-0.444526598243581
-0.436760231810451,-4.44679211011079
1.64340132437698,-2.24303168599843
2.68597530769276,-1.5229373044734
1.50484098294743,-3.01032447456128
0.0979357903028064,-4.19046606831388
1.95223699436207,-1.94444087319789
2.75910683369705,-1.77219257623115
1.4731915792218,-2.5023967436965
0.400318829531701,-3.91759144275694
0.833269424186411,-3.0023051343003
3.8116511615575,-1.07479576624393
0.547018658480305,-3.35236147431513
1.82361446112392,-2.89741239062242
2.59764206751648,-2.07812184366807
1.41251952196904,-2.72939872420873
3.5495381112253,-1.13354037120462
2.65327548951587,-0.944380534325504
2.44485337714993,-1.60485433072918
0.943966208334483,-3.37794282474055
1.32269281606213,-2.76716728424125
3.03656090374206,-1.16531991811265
2.94653836650945,-1.64251940688102
3.11478607038093,-1.39964304974397
2.01889322927562,-2.69998634932104
1.72956060128931,-2.62110524913993
1.73365719049563,-2.71022664754469
3.41964698260269,-0.895705840830492
0.297902002063775,-3.99151389017315
1.49918445731323,-2.5599150590091
3.195747752403,-1.30264075447511
1.9139665451336,-2.00388105409931
1.95515678494952,-2.28051181197096
2.04299298478747,-2.21721677576828
-0.751987195538896,-4.5409953976
0.0988005704346617,-3.86195370579116
2.0910284237147,-1.88095780853378
2.87235774435391,-1.84416572251924
2.79775493822963,-1.35387922319506
3.35680203981462,-0.923270488406276
1.70755531887509,-2.67627377168277
-0.108575344882844,-4.05379880944333
2.77961153553601,-1.70960742382782
1.6181320743051,-2.56471295583433
1.66694957996564,-2.33865525535657
2.32095105911297,-1.77162774894856
2.69452109981856,-1.58855290995856
2.50391101057618,-1.71101773742404
4.33094206142315,-0.0523113997735341
2.00474400219642,-2.35920984926773
1.11685896237191,-3.02501952203018
2.92251332487462,-1.62178909546571
1.99805572572437,-2.40933394302375
1.04575073553624,-2.92277022161467
2.7061210133636,-1.39837068536821
1.10673041977971,-2.67023599929986
2.19177934650337,-2.32691953724331
2.34390889259045,-1.43123975524821
2.65431301402316,-1.40464886451886
